,0,50,100,150,200,250,300,350,400,450,500,550,600,650,700,750,800,850,900,950,1000,1050,1100,1150,1200,1250,1300,1350,1400
0,0.1353352832366127,0.054134113294645084,0.1461621058955417,0.1379218719071482,0.1195475246241096,0.14133935653191781,0.12297404404675594,0.09020727988492527,0.04364868381528643,0.008729736763057286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,0.0,0.1353352832366127,0.054134113294645084,0.1461621058955417,0.1379218719071482,0.1195475246241096,0.14133935653191781,0.12297404404675594,0.09020727988492527,0.04364868381528643,0.008729736763057286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,0.0,0.0,0.1353352832366127,0.054134113294645084,0.1461621058955417,0.1379218719071482,0.1195475246241096,0.14133935653191781,0.12297404404675594,0.09020727988492527,0.04364868381528643,0.008729736763057286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,0.0,0.0,0.0,0.1353352832366127,0.054134113294645084,0.1461621058955417,0.1379218719071482,0.1195475246241096,0.14133935653191781,0.12297404404675594,0.09020727988492527,0.04364868381528643,0.008729736763057286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,0.0,0.0,0.0,0.0,0.1353352832366127,0.054134113294645084,0.1461621058955417,0.1379218719071482,0.1195475246241096,0.14133935653191781,0.12297404404675594,0.09020727988492527,0.04364868381528643,0.008729736763057286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
250,0.0,0.0,0.0,0.0,0.0,0.1353352832366127,0.054134113294645084,0.1461621058955417,0.1379218719071482,0.1195475246241096,0.14133935653191781,0.12297404404675594,0.09020727988492527,0.04364868381528643,0.008729736763057286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0.0,0.0,0.0,0.0,0.0,0.0,0.1353352832366127,0.054134113294645084,0.1461621058955417,0.1379218719071482,0.1195475246241096,0.14133935653191781,0.12297404404675594,0.09020727988492527,0.04364868381528643,0.008729736763057286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
350,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1353352832366127,0.054134113294645084,0.1461621058955417,0.1379218719071482,0.1195475246241096,0.14133935653191781,0.12297404404675594,0.09020727988492527,0.04364868381528643,0.008729736763057286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1353352832366127,0.054134113294645084,0.1461621058955417,0.1379218719071482,0.1195475246241096,0.14133935653191781,0.12297404404675594,0.09020727988492527,0.04364868381528643,0.008729736763057286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
450,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1353352832366127,0.054134113294645084,0.1461621058955417,0.1379218719071482,0.1195475246241096,0.14133935653191781,0.12297404404675594,0.09020727988492527,0.04364868381528643,0.008729736763057286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
